;idlicitaciongx;idlicitacion;licitacion;rexbases;iddecrpnudo;decpnudo;tipodecreto;modalidad;mesreferencia;idgeneradora;generadora;idptooferta;ptooferta;tipobloque;bloque;precioenergia;vigenciainicio;vigenciafin;observacion;created_at;update_at
45;121;6;EMEL-SIC 2006/01;539/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;14;ENDESA;11;QUILLOTA 220;BB;BB1;55.561;2010-01-01;2019-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
46;97;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;14;ENDESA;11;QUILLOTA 220;BB;BS4;91.0;2013-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
47;100;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;14;ENDESA;11;QUILLOTA 220;BB;BS5;90.0;2014-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
48;102;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;14;ENDESA;11;QUILLOTA 220;BB;BS6;89.5;2015-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
49;143;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;2;ACCIONA;28;POLPAICO 220;BB;BS3;96.456;2018-01-01;2032-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
50;145;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;2;ACCIONA;28;POLPAICO 220;BB;BS3;96.456;2018-01-01;2032-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
51;146;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;2;ACCIONA;28;POLPAICO 220;BB;BS3;96.456;2018-01-01;2032-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
52;144;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;2;ACCIONA;28;POLPAICO 220;BB;BS3;96.456;2018-01-01;2032-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
53;138;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;27;SANTIAGO SOLAR S.A.;28;POLPAICO 220;BB;BS2B;79.88;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
54;136;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;27;SANTIAGO SOLAR S.A.;28;POLPAICO 220;BB;BS2B;79.88;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
55;181;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;1;ABENGOA;28;POLPAICO 220;BB;BS4;114.821;2019-01-01;2033-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
56;183;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;1;ABENGOA;28;POLPAICO 220;BB;BS4;114.821;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
57;184;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;1;ABENGOA;28;POLPAICO 220;BB;BS4;114.821;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
58;182;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;1;ABENGOA;28;POLPAICO 220;BB;BS4;114.821;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
59;177;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;11;EL CAMPESINO;28;POLPAICO 220;BB;BS4;110.985;2019-01-01;2033-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
60;179;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;11;EL CAMPESINO;28;POLPAICO 220;BB;BS4;110.985;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
61;180;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;11;EL CAMPESINO;28;POLPAICO 220;BB;BS4;110.985;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
62;178;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;11;EL CAMPESINO;28;POLPAICO 220;BB;BS4;110.985;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
63;185;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;19;NORVIND;28;POLPAICO 220;BB;BS4;113.221;2019-01-01;2033-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
64;187;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;19;NORVIND;28;POLPAICO 220;BB;BS4;113.221;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
65;188;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;19;NORVIND;28;POLPAICO 220;BB;BS4;113.221;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
66;186;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;19;NORVIND;28;POLPAICO 220;BB;BS4;113.221;2019-01-01;2033-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
67;227;19;CHL 2010/01;700/2010;4;82/2010;Decreto PN;DS 4;2011-03-01;14;ENDESA;28;POLPAICO 220;BV;BS1;90.95;2014-01-01;2027-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
68;229;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;14;ENDESA;11;QUILLOTA 220;BV;BS4;91.0;2013-01-01;2026-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
69;230;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;20;PANGUIPULLI;11;QUILLOTA 220;BV;BS4;88.999;2013-01-01;2026-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
70;231;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;25;PUYEHUE;11;QUILLOTA 220;BV;BS4;87.499;2013-01-01;2026-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
71;21;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;50;CAMPANARIO;8;ALTO JAHUEL 220;BB;BS1;104.19;2010-01-01;2023-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
72;22;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;50;CAMPANARIO;8;ALTO JAHUEL 220;BV;BS1;104.19;2010-01-01;2023-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
73;19;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;7;COLBÚN;8;ALTO JAHUEL 220;BB;BS1;124.273;2010-01-01;2023-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
74;20;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;7;COLBÚN;8;ALTO JAHUEL 220;BV;BS1;124.273;2010-01-01;2023-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
75;29;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;9;D. ALMAGRO;8;ALTO JAHUEL 220;BB;BS1;101.749;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
76;30;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;9;D. ALMAGRO;8;ALTO JAHUEL 220;BV;BS1;101.749;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
77;25;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;14;ENDESA;8;ALTO JAHUEL 220;BB;BS2;102.0;2010-01-01;2024-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
78;26;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;14;ENDESA;8;ALTO JAHUEL 220;BV;BS2;102.0;2010-01-01;2024-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
79;27;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;14;ENDESA;8;ALTO JAHUEL 220;BB;BS1;100.25;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
80;28;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;14;ENDESA;8;ALTO JAHUEL 220;BV;BS1;100.25;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
81;23;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;18;M. REDONDO;8;ALTO JAHUEL 220;BB;BS1;110.5;2010-01-01;2023-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
82;24;14;CGED 2008/01;893/2008;3;130/2008;Decreto PN;DS 4;2009-01-01;18;M. REDONDO;8;ALTO JAHUEL 220;BV;BS1;110.5;2010-01-01;2023-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
83;31;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;18;M. REDONDO;8;ALTO JAHUEL 220;BB;BS1;92.8;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
84;32;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;18;M. REDONDO;8;ALTO JAHUEL 220;BV;BS1;92.8;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
85;33;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;24;PUNTILLA;8;ALTO JAHUEL 220;BB;BS1;105.0;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
86;34;15;CGED 2008/01-2;445/2009;3;130/2008;Decreto PN;DS 4;2009-01-01;24;PUNTILLA;8;ALTO JAHUEL 220;BV;BS1;105.0;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
87;18;1;CGED 2006/01;536/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;7;COLBÚN;8;ALTO JAHUEL 220;BB;BB1;55.5;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
88;17;1;CGED 2006/01;536/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;14;ENDESA;8;ALTO JAHUEL 220;BB;BB1;51.366;2010-01-01;2021-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
89;2;12;SAE 2006/01;583/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;7;COLBÚN;34;CHARRUA 220;BB;BB1;53.0;2010-01-01;2019-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
90;3;12;SAE 2006/01;583/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;7;COLBÚN;34;CHARRUA 220;BV;BV1;54.0;2010-01-01;2019-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
91;104;13;SAE 2006/01 (ENELSA);583/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;7;COLBÚN;34;CHARRUA 220;BB;BB1;53.0;2010-01-01;2019-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
92;105;13;SAE 2006/01 (ENELSA);583/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;7;COLBÚN;34;CHARRUA 220;BV;BV1;54.0;2010-01-01;2019-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
93;1;12;SAE 2006/01;583/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;14;ENDESA;34;CHARRUA 220;BB;BB1;47.04;2010-01-01;2019-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
94;103;13;SAE 2006/01 (ENELSA);583/2006;1;283/2005;Decreto PN;RE 704;2006-03-01;14;ENDESA;34;CHARRUA 220;BB;BB1;47.04;2010-01-01;2019-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
95;123;17;EMEL-SING 2008/01;654/2009;3;130/2008;Decreto PN SING;DS 4;2009-09-01;10;E-CL;20;CRUCERO 220;BB;BS1;89.99;2012-01-01;2026-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
96;124;17;EMEL-SING 2008/01;654/2009;3;130/2008;Decreto PN SING;DS 4;2009-09-01;10;E-CL;20;CRUCERO 220;BV;BS1;89.99;2012-01-01;2026-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
97;119;18;EMEL-SING 2008/01 (ELECDA);654/2009;3;130/2008;Decreto PN SING;DS 4;2009-09-01;10;E-CL;20;CRUCERO 220;BB;BS1;89.99;2012-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
98;120;18;EMEL-SING 2008/01 (ELECDA);654/2009;3;130/2008;Decreto PN SING;DS 4;2009-09-01;10;E-CL;20;CRUCERO 220;BV;BS1;89.99;2012-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
99;4;21;SIC 2013/01;548/2013;7;107/2012;Decreto PN;DS 4;2013-11-01;14;ENDESA;28;POLPAICO 220;BB;BS1;129.035;2013-01-01;2024-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
100;220;21;SIC 2013/01;548/2013;7;107/2012;Decreto PN;DS 4;2013-11-01;14;ENDESA;28;POLPAICO 220;BV;BS1;129.035;2013-01-01;2024-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
101;37;22;SIC 2013/01 (EMELECTRIC);548/2013;7;107/2012;Decreto PN;DS 4;2013-11-01;14;ENDESA;28;POLPAICO 220;BB;BS1;129.035;2013-01-01;2024-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
